Entity,Code,Year,biomass_mean_taxa,fishing_pressure_mean_taxa
Crabs and lobsters,,1990,0.865541956,0.979845526
Crabs and lobsters,,1991,1.034874238,0.763568694
Crabs and lobsters,,1992,0.996346071,1.033099648
Crabs and lobsters,,1993,0.982718979,0.992357223
Crabs and lobsters,,1994,0.940766455,0.871516035
Crabs and lobsters,,1995,1.109005728,1.134210526
Crabs and lobsters,,1996,1.02865499,1.042105263
Crabs and lobsters,,1997,1.002993536,1.139473684
Crabs and lobsters,,1998,0.886641806,0.877272727
Crabs and lobsters,,1999,0.92774181,0.844475942
Crabs and lobsters,,2000,0.929277808,0.839300383
Crabs and lobsters,,2001,0.910375585,0.772727273
Crabs and lobsters,,2002,0.96075563,0.756866238
Crabs and lobsters,,2003,1.021236856,0.722222222
Crabs and lobsters,,2004,1.115300051,0.774443856
Crabs and lobsters,,2005,1.094532938,0.863636364
Crabs and lobsters,,2006,1.144300626,0.932352941
Crabs and lobsters,,2007,1.294455492,0.813333333
Crabs and lobsters,,2008,1.470988158,0.983050847
Crabs and lobsters,,2009,1.366165578,0.807692308
Crabs and lobsters,,2010,1.49529781,0.718678052
Crabs and lobsters,,2011,1.368006009,0.901793051
Crabs and lobsters,,2012,1.154481518,0.7453125
Crabs and lobsters,,2013,1.12713386,0.8421875
Crabs and lobsters,,2014,1.187662183,0.751333961
Crabs and lobsters,,2015,1.392323252,0.811965812
Crabs and lobsters,,2016,1.154175023,0.889830508
Crabs and lobsters,,2017,2.541516245,1
Flounder,,1970,1.492014563,1.001530404
Flounder,,1971,1.551854957,1.043566215
Flounder,,1972,1.431428571,1.031890972
Flounder,,1973,1.294357488,0.971444213
Flounder,,1974,1.429545454,1.000203666
Flounder,,1975,1.32579826,1.076923077
Flounder,,1976,1.34067381,0.937927007
Flounder,,1977,1.257799132,1
Flounder,,1978,1.44019816,0.83161512
Flounder,,1979,1.512825714,1.022
Flounder,,1980,1.513636364,1.128021761
Flounder,,1981,1.476326531,1.000203666
Flounder,,1982,1.490655043,1.027142857
Flounder,,1983,1.414546606,1.050463918
Flounder,,1984,1.422195147,0.935714286
Flounder,,1985,1.286370597,1.003730876
Flounder,,1986,1.208924169,1.05
Flounder,,1987,1.190588235,1.148096181
Flounder,,1988,1.233403361,1.34
Flounder,,1989,1.206314063,1.305791508
Flounder,,1990,1.122426046,1.066977612
Flounder,,1991,1.14274571,1.06
Flounder,,1992,1.080624754,1.132316784
Flounder,,1993,1.028517999,1.1328125
Flounder,,1994,0.995211875,1.110752392
Flounder,,1995,0.932434774,1.14
Flounder,,1996,0.905172414,1.075077626
Flounder,,1997,0.927742198,1.013745704
Flounder,,1998,0.9,1.10652921
Flounder,,1999,0.880434783,1.120770564
Flounder,,2000,0.897142857,1.066456596
Flounder,,2001,0.921,1.1328125
Flounder,,2002,0.895333889,1.161428571
Flounder,,2003,0.942285037,1.01072353
Flounder,,2004,0.875048049,1.153846154
Flounder,,2005,0.86122449,1.178571429
Flounder,,2006,0.86220705,1.055
Flounder,,2007,0.846846847,1.083666667
Flounder,,2008,0.912380711,0.969198224
Flounder,,2009,0.953341517,0.92141339
Flounder,,2010,1.007268202,0.926902257
Flounder,,2011,1.029638183,0.934
Flounder,,2012,1.176712674,0.941428571
Flounder,,2013,1.242038217,0.790378007
Flounder,,2014,1.376086957,0.6
Flounder,,2015,1.425839528,0.786956522
Flounder,,2016,1.470647788,0.82608377
Flounder,,2017,1.552124277,0.200040733
Flounder,,2018,1.513846467,0.6825
Forage fish,,1970,1.105626341,0.785641962
Forage fish,,1971,1.251074173,0.683178904
Forage fish,,1972,1.395246479,0.849930383
Forage fish,,1973,1.397447183,0.801955556
Forage fish,,1974,1.283565549,0.856932171
Forage fish,,1975,1.239191772,1.121391969
Forage fish,,1976,1.055839122,1.023603815
Forage fish,,1977,1.122359155,1
Forage fish,,1978,1.014408764,0.90541146
Forage fish,,1979,0.972,0.829174141
Forage fish,,1980,0.887323944,0.823076923
Forage fish,,1981,0.881724842,0.788693018
Forage fish,,1982,0.864234658,0.835579515
Forage fish,,1983,1.064117063,0.95215311
Forage fish,,1984,1.030015053,0.73342803
Forage fish,,1985,1.112187006,0.780769231
Forage fish,,1986,1.092898138,0.915913939
Forage fish,,1987,1.17597705,0.853846154
Forage fish,,1988,1.268172257,1
Forage fish,,1989,1.082672414,0.831275667
Forage fish,,1990,1.26365,0.849002508
Forage fish,,1991,1.294346987,0.905151494
Forage fish,,1992,1.333333333,0.854166667
Forage fish,,1993,1.243534677,0.87200112
Forage fish,,1994,1.125665311,0.967311638
Forage fish,,1995,1.106666667,0.882702805
Forage fish,,1996,1.044174953,0.985254864
Forage fish,,1997,0.996558455,0.904195281
Forage fish,,1998,1.059550562,0.92625
Forage fish,,1999,1.082780097,0.904761905
Forage fish,,2000,0.973103448,0.750250704
Forage fish,,2001,1.045199548,0.924449586
Forage fish,,2002,1.140953156,0.875
Forage fish,,2003,1.124399078,0.916442049
Forage fish,,2004,1.106295775,0.761904762
Forage fish,,2005,0.93950525,0.8520626
Forage fish,,2006,0.996008353,0.82
Forage fish,,2007,1.059471545,0.713559194
Forage fish,,2008,0.92578569,0.820175439
Forage fish,,2009,1.084275862,0.76768067
Forage fish,,2010,0.959164141,0.744069549
Forage fish,,2011,1.128,0.737595229
Forage fish,,2012,1.186675988,0.727762803
Forage fish,,2013,1.09127464,0.775
Forage fish,,2014,1.001135174,0.8125
Forage fish,,2015,1.089621478,0.71
Forage fish,,2016,1.116195483,0.80818
Forage fish,,2017,1.132987664,0.732881402
Forage fish,,2018,1.111916831,0.333227014
Mackerels,,1970,1.738211293,0.42176087
Mackerels,,1971,1.72393004,0.3831657
Mackerels,,1972,1.793813497,0.558636364
Mackerels,,1973,1.541306447,0.547136364
Mackerels,,1974,1.489690329,0.660454545
Mackerels,,1975,1.58390513,0.848318939
Mackerels,,1976,1.526516505,0.909090909
Mackerels,,1977,1.438060082,0.821724167
Mackerels,,1978,1.353508879,0.842685076
Mackerels,,1979,1.362792407,0.936017468
Mackerels,,1980,1.338709677,0.919047619
Mackerels,,1981,1.37,0.923809524
Mackerels,,1982,1.40077821,0.977777778
Mackerels,,1983,1.48,0.888888889
Mackerels,,1984,1.431977023,0.957142857
Mackerels,,1985,1.342478459,1.111111111
Mackerels,,1986,1.252979895,1.068157182
Mackerels,,1987,1.136651092,1.091622237
Mackerels,,1988,1.246603329,1.133730159
Mackerels,,1989,1.170305349,1.146681876
Mackerels,,1990,1.003205926,1.210687818
Mackerels,,1991,1.033333333,1.10031362
Mackerels,,1992,1.041437835,1.071583843
Mackerels,,1993,0.988326848,1.301886792
Mackerels,,1994,0.886548556,1.325648415
Mackerels,,1995,0.858838042,1.407407407
Mackerels,,1996,0.92810914,1.352380952
Mackerels,,1997,0.938794354,1.243243243
Mackerels,,1998,0.843327031,1.182932933
Mackerels,,1999,0.831443978,1.259526097
Mackerels,,2000,0.911621329,1.300675676
Mackerels,,2001,0.949452719,1.224428255
Mackerels,,2002,0.911283328,1.103853854
Mackerels,,2003,0.895890593,1.030530531
Mackerels,,2004,1.041527434,1.265432099
Mackerels,,2005,1.007874016,1.222222222
Mackerels,,2006,1.097938144,1.28046683
Mackerels,,2007,1.246191736,1.226415782
Mackerels,,2008,1.154907934,1.3179257
Mackerels,,2009,1.163883791,1.203703704
Mackerels,,2010,1.063291139,1.174074074
Mackerels,,2011,1.279081817,1.150533109
Mackerels,,2012,1.016160519,1.203703704
Mackerels,,2013,0.720472441,1.054054054
Mackerels,,2014,0.797685946,1.123919308
Mackerels,,2015,0.702531646,1.057646356
Mackerels,,2016,0.804139592,1.018518519
Mackerels,,2017,0.829569087,1.037037037
Mackerels,,2018,0.782953537,0
Other marine fish,,1970,2.499862776,0
Other marine fish,,1971,2.499956795,0
Other marine fish,,1972,2.499956795,0.004580864
Other marine fish,,1973,2.497884856,0.008029527
Other marine fish,,1974,2.49635214,0.012088232
Other marine fish,,1975,2.684088398,0.028815884
Other marine fish,,1976,2.684088398,0.036865434
Other marine fish,,1977,2.684088398,0.04623996
Other marine fish,,1978,2.54813,0.055119906
Other marine fish,,1979,2.498176796,0.070872478
Other marine fish,,1980,2.49023,0.123084958
Other marine fish,,1981,2.444232857,0.145937778
Other marine fish,,1982,2.261574707,0.185555556
Other marine fish,,1983,2.180140366,0.28508
Other marine fish,,1984,2.128289944,0.365325958
Other marine fish,,1985,2.046855633,0.381004987
Other marine fish,,1986,2.044277095,0.327696888
Other marine fish,,1987,2.079200822,0.449963333
Other marine fish,,1988,2.025428387,0.585
Other marine fish,,1989,1.956942299,0.604166667
Other marine fish,,1990,1.894527509,0.659612761
Other marine fish,,1991,1.75,0.728109397
Other marine fish,,1992,1.695160936,0.781043681
Other marine fish,,1993,1.590690276,0.730424067
Other marine fish,,1994,1.530164854,0.69528681
Other marine fish,,1995,1.541163884,0.817694047
Other marine fish,,1996,1.473292235,0.898
Other marine fish,,1997,1.380159166,0.79070155
Other marine fish,,1998,1.372438952,0.86
Other marine fish,,1999,1.346619984,0.879
Other marine fish,,2000,1.28,0.766672972
Other marine fish,,2001,1.230892466,0.84670848
Other marine fish,,2002,1.259539382,0.91
Other marine fish,,2003,1.219802223,0.883360681
Other marine fish,,2004,1.196053957,0.915624183
Other marine fish,,2005,1.111382658,0.8100122
Other marine fish,,2006,1.089916469,0.779293677
Other marine fish,,2007,0.977713843,0.726
Other marine fish,,2008,0.977547442,0.783622908
Other marine fish,,2009,0.968304684,0.684517974
Other marine fish,,2010,1.067090028,0.554166667
Other marine fish,,2011,0.966124605,0.758169935
Other marine fish,,2012,0.924498805,0.692810458
Other marine fish,,2013,0.8835,0.56
Other marine fish,,2014,1.04,0.65435
Other marine fish,,2015,0.937735702,0.665
Other marine fish,,2016,0.761063164,0.68
Other marine fish,,2017,1.018688319,0.67
Other marine fish,,2018,0.78,0.796296296
Other marine percoidids,,1970,2.456734181,0.591706165
Other marine percoidids,,1971,2.456389804,0.479141661
Other marine percoidids,,1972,2.374843042,0.514990718
Other marine percoidids,,1973,2.227650267,0.480150787
Other marine percoidids,,1974,2.203012149,0.439858121
Other marine percoidids,,1975,2.183257919,0.560017384
Other marine percoidids,,1976,1.96072188,0.705503357
Other marine percoidids,,1977,1.715376923,0.881080386
Other marine percoidids,,1978,1.6737361,1.247337998
Other marine percoidids,,1979,1.639344262,1.394083645
Other marine percoidids,,1980,1.492499364,1.230011388
Other marine percoidids,,1981,1.382707015,1.868644068
Other marine percoidids,,1982,1.135557133,1.708474576
Other marine percoidids,,1983,1.12919867,1.888135593
Other marine percoidids,,1984,0.962541489,1.622553494
Other marine percoidids,,1985,0.910384068,1.603268132
Other marine percoidids,,1986,0.732919861,1.534165404
Other marine percoidids,,1987,0.703835729,1.690016975
Other marine percoidids,,1988,0.770427383,1.622475264
Other marine percoidids,,1989,0.679683796,1.511842151
Other marine percoidids,,1990,0.621711153,1.623194661
Other marine percoidids,,1991,0.599729092,1.643782687
Other marine percoidids,,1992,0.551134689,1.513911194
Other marine percoidids,,1993,0.608914879,1.479961133
Other marine percoidids,,1994,0.641967491,1.475198675
Other marine percoidids,,1995,0.705716775,1.429289724
Other marine percoidids,,1996,0.762695909,1.633852118
Other marine percoidids,,1997,0.704048393,1.483364126
Other marine percoidids,,1998,0.6329386,1.243488149
Other marine percoidids,,1999,0.642998858,1.356951872
Other marine percoidids,,2000,0.66440105,1.332823737
Other marine percoidids,,2001,0.705373809,1.312055501
Other marine percoidids,,2002,0.742479664,1.380218555
Other marine percoidids,,2003,0.81631914,1.362711864
Other marine percoidids,,2004,0.920096852,1.528125
Other marine percoidids,,2005,0.872636831,1.486982157
Other marine percoidids,,2006,0.933248373,1.32
Other marine percoidids,,2007,0.928909539,1.348571429
Other marine percoidids,,2008,0.820438456,1.1265241
Other marine percoidids,,2009,0.871337085,1.313995943
Other marine percoidids,,2010,0.910472506,1.302090823
Other marine percoidids,,2011,0.941215221,1.398050569
Other marine percoidids,,2012,0.971774854,1.340241974
Other marine percoidids,,2013,0.889233435,1.280788177
Other marine percoidids,,2014,0.862082324,0.769306731
Other marine percoidids,,2015,1.30117337,0.630296951
Other marine percoidids,,2016,1.470752446,0.591133005
Other marine percoidids,,2017,1.051318435,0.687969991
Other marine percoidids,,2018,0.632008912,0.738629853
Other scorpaenids,,1970,2.329974811,0.923454545
Other scorpaenids,,1971,2.323677582,0.492403757
Other scorpaenids,,1972,2.317380353,0.587272727
Other scorpaenids,,1973,2.317220605,1
Other scorpaenids,,1974,2.302790449,1.168
Other scorpaenids,,1975,2.297947103,0.799090909
Other scorpaenids,,1976,2.269798489,0.825909091
Other scorpaenids,,1977,2.17,1.072306953
Other scorpaenids,,1978,2.05,0.800909091
Other scorpaenids,,1979,1.93,0.774090909
Other scorpaenids,,1980,1.853627168,0.85759966
Other scorpaenids,,1981,1.920722643,0.821
Other scorpaenids,,1982,1.892553808,0.778181818
Other scorpaenids,,1983,1.834208653,0.903818182
Other scorpaenids,,1984,1.821089639,0.902090909
Other scorpaenids,,1985,1.702667714,0.821949581
Other scorpaenids,,1986,1.621443933,0.746503189
Other scorpaenids,,1987,1.574014323,0.712564606
Other scorpaenids,,1988,1.582879855,0.861818182
Other scorpaenids,,1989,1.605853505,0.896363636
Other scorpaenids,,1990,1.618440993,0.889090909
Other scorpaenids,,1991,1.563966485,0.814545455
Other scorpaenids,,1992,1.492866811,0.796363636
Other scorpaenids,,1993,1.420940186,0.850909091
Other scorpaenids,,1994,1.306902443,1.054545455
Other scorpaenids,,1995,1.280952277,0.92
Other scorpaenids,,1996,1.331562385,0.771428571
Other scorpaenids,,1997,1.315851096,0.8
Other scorpaenids,,1998,1.294379268,0.63592233
Other scorpaenids,,1999,1.254212856,0.611111111
Other scorpaenids,,2000,1.187271478,0.653031561
Other scorpaenids,,2001,1.197913982,0.698181818
Other scorpaenids,,2002,1.392017427,0.555436644
Other scorpaenids,,2003,1.565122369,0.426282051
Other scorpaenids,,2004,1.488898808,0.471595693
Other scorpaenids,,2005,1.575485246,0.355146841
Other scorpaenids,,2006,1.514881994,0.38525763
Other scorpaenids,,2007,1.545235557,0.670940171
Other scorpaenids,,2008,1.601276792,0.664529915
Other scorpaenids,,2009,1.637285546,0.78841726
Other scorpaenids,,2010,1.15612077,0.75779251
Other scorpaenids,,2011,1.426942175,0.660155539
Other scorpaenids,,2012,1.384823235,0.642
Other scorpaenids,,2013,1.352308632,2.769058747
Other scorpaenids,,2014,1.389004159,0.545423738
Other scorpaenids,,2015,1.491191858,0.605825243
Perch and rockfish,,1970,2.04932871,0.75703025
Perch and rockfish,,1971,1.977621017,0.72
Perch and rockfish,,1972,2.068954449,0.808
Perch and rockfish,,1973,1.98202359,0.748155963
Perch and rockfish,,1974,1.873023595,0.857142857
Perch and rockfish,,1975,1.831671126,0.671830986
Perch and rockfish,,1976,1.795183654,0.619142857
Perch and rockfish,,1977,1.740686171,0.6245
Perch and rockfish,,1978,1.694518626,0.81875
Perch and rockfish,,1979,1.603872869,0.966
Perch and rockfish,,1980,1.515470427,0.813793103
Perch and rockfish,,1981,1.416666667,0.86
Perch and rockfish,,1982,1.355555556,0.773984925
Perch and rockfish,,1983,1.302838473,0.897105528
Perch and rockfish,,1984,1.327477397,0.925
Perch and rockfish,,1985,1.15,0.848
Perch and rockfish,,1986,1.16997863,1.035132576
Perch and rockfish,,1987,1.145053034,1.18
Perch and rockfish,,1988,1.037191477,1.305
Perch and rockfish,,1989,0.934830903,1.051704545
Perch and rockfish,,1990,0.880681818,1.118
Perch and rockfish,,1991,0.882186926,1.175193163
Perch and rockfish,,1992,0.922059847,1.086813369
Perch and rockfish,,1993,0.894444444,0.909687027
Perch and rockfish,,1994,0.927777778,0.87704918
Perch and rockfish,,1995,0.907944062,0.742509733
Perch and rockfish,,1996,0.915183609,0.790216546
Perch and rockfish,,1997,0.941509463,0.621401515
Perch and rockfish,,1998,0.973309096,0.549
Perch and rockfish,,1999,1.016312804,0.476
Perch and rockfish,,2000,1.05,0.424714527
Perch and rockfish,,2001,1.089738389,0.418837838
Perch and rockfish,,2002,1.08757094,0.331081081
Perch and rockfish,,2003,1.114925198,0.293
Perch and rockfish,,2004,1.161863368,0.332
Perch and rockfish,,2005,1.286394675,0.344090909
Perch and rockfish,,2006,1.237548865,0.299195171
Perch and rockfish,,2007,1.281730336,0.336
Perch and rockfish,,2008,1.332117322,0.285714286
Perch and rockfish,,2009,1.361240219,0.298
Perch and rockfish,,2010,1.376377029,0.332954545
Perch and rockfish,,2011,1.413147424,0.286
Perch and rockfish,,2012,1.46364736,0.263635077
Perch and rockfish,,2013,1.480805771,0.425439279
Perch and rockfish,,2014,1.523960854,0.694030473
Perch and rockfish,,2015,1.538461538,0.715679595
Perch and rockfish,,2016,1.79514455,0.658783784
Perch and rockfish,,2017,1.467371762,0.334626136
Perch and rockfish,,2018,1.93969464,0.308
Sharks and rays,,1970,2.030501089,0.563
Sharks and rays,,1971,2.023965142,0.42
Sharks and rays,,1972,1.815904139,0.42
Sharks and rays,,1973,1.765278426,0.51
Sharks and rays,,1974,1.746917871,0.605
Sharks and rays,,1975,1.579945229,0.728888889
Sharks and rays,,1976,1.574486744,1.021315789
Sharks and rays,,1977,1.544257218,0.781196944
Sharks and rays,,1978,1.501873271,0.881944444
Sharks and rays,,1979,1.473461992,0.52
Sharks and rays,,1980,1.446200255,0.426315789
Sharks and rays,,1981,1.559000873,0.668421053
Sharks and rays,,1982,1.540991453,0.39125
Sharks and rays,,1983,1.532982034,1.059259259
Sharks and rays,,1984,1.524609929,0.874074074
Sharks and rays,,1985,1.511974351,1.063157895
Sharks and rays,,1986,1.486929897,0.726315789
Sharks and rays,,1987,1.463953775,1.162863829
Sharks and rays,,1988,1.413909853,0.996935484
Sharks and rays,,1989,1.331104846,1.042105263
Sharks and rays,,1990,1.270538732,1.274193548
Sharks and rays,,1991,1.469037216,1.162790698
Sharks and rays,,1992,1.413542617,1.340163934
Sharks and rays,,1993,1.291028446,1.759689922
Sharks and rays,,1994,1.167696248,1.6875
Sharks and rays,,1995,1.139969039,2.132075472
Sharks and rays,,1996,1.163708503,1.5
Sharks and rays,,1997,1.245372257,1.615
Sharks and rays,,1998,1.280582135,1.877777778
Sharks and rays,,1999,1.27,1.3
Sharks and rays,,2000,1.103009684,1.285
Sharks and rays,,2001,0.985503925,1.196296296
Sharks and rays,,2002,0.873775282,1.245
Sharks and rays,,2003,0.798742138,1.75766129
Sharks and rays,,2004,0.825995807,1.119086022
Sharks and rays,,2005,1.083117235,0.770967742
Sharks and rays,,2006,0.922431866,0.6
Sharks and rays,,2007,0.976939203,0.69
Sharks and rays,,2008,1.134111418,0.519827586
Sharks and rays,,2009,1.07035206,0.49387931
Sharks and rays,,2010,1.194968553,0.725993998
Sharks and rays,,2011,1.166754005,0.610655738
Sharks and rays,,2012,0.513133033,0.112096774
